,descrizione,numero
0,Laurea in lettere antiche; Studentessa,1
1,Laurea in scienze economiche e politica fiscale; economista,4
2,"Diploma universitario di assistenza sociale; già assistente sociale, già funzionario regione Puglia, osservatore mercato del lavoro, già docente scuola superiore per assistenti sociali ed educatori professionali",3
3,Laurea in medicina; psicanalista.,1
4,"Laurea in giurisprudenza; Avvocato, Assessore comunale",1
5,Laurea in scienze motorie; Dirigente scolastico.,1
6,"Laurea in giurisprudenza; avvocato patrocinante in cassazione, professore universitario",1
7,"Laurea in giurisprudenza, Corsi e scritti di specializzazione e approfondimenti; Funzionario, dipendente pubblico",1
8,Diploma di liceo scientifico; Dipendente di partito o gruppo politico,1
9,laurea in lettere;insegnante,3
10,Laurea in pedagogia; funzionaria di partito,2
11,Insegnante.,19
12,Laurea magistrale; Insegnante in pensione,1
13,"Laurea in giurisprudenza, Diploma di specializzazione per le professioni legali; Avvocato",1
14,"Laurea in filosofia, spec. successive all'estero; economista",3
15,Laurea in scienze politiche; Dipendente,1
16,Istituto magistrale; dipendente pubblico - operaio,1
17,Laurea in psicologia; Dirigente,1
18,Laurea in lingue e letterature moderne euroamericane; Disoccupata,1
19,Laurea in giurisprudenza; Dipendente di azienda bancaria,1
20,Laurea in scienze politiche; consulente aziendale,1
21,Laurea in lettere; docente scuola media superiore,3
22,"Laurea  triennale in economia e commercio, Laurea magistrale in economia e gestione delle aziende e dei sistemi turistici",1
23,Dottorato di ricerca; Avvocato penalista,1
24,"Laurea in giurisprudenza; avvocato, patrocinante in Cassazione",2
25,DOTTORATO DI RICERCA IN SCIENZE STATISTICHE; ASSISTENTE STATISTICA PRESSO LA COMMISSIONE EUROPEA,1
26,"Laurea in scienze politiche; Imprenditore agricolo, Dipendente di azienda privata",3
27,Laurea in filosofia; consulente,3
28,"Laurea in economia e gestione delle imprese turistiche, Abilitazione all'esercizio della professione di direttore tecnico di agenzia viaggi e turismo;  Direttore tecnico di agenzia viaggi",1
29,"Diploma di scuola magistrale; Presidente della fondazione Marisa Bellisario, Giornalista, Direttore",1
30,Laurea in economia e commercio; Dirigente scolastico,1
31,"Laurea in giurisprudenza, Scuola di formazione per Amministratore Giudiziario; Avvocato civilista; Cassazionista; Amministratore Giudiziario",1
32,Diploma magistrale; impiegata.,6
33,"Laurea in scienze politiche, Dottorato di ricerca in economia del lavoro;",1
34,Laurea in lingue e letterature straniere; Dirigente scolastico,1
35,Laurea in lingue e letterature straniere; impiegata.,2
36,Laurea in scienze della comunicazione;  Giornalista professionista,1
37,"Diploma di perito aziendale corrispondente lingue estere; Assessore Regione Lombardia con delega alla sicurezza, protezione civile e immigrazione",1
38,laurea in giurisprudenza;magistrato,4
39,Laurea in lettere classiche; Giornalista professionista e imprenditrice settore comunicazione,1
40,Diploma di liceo linguistico; Giornalista,3
41,Laurea in lettere,1
42,Laurea in scienze politiche; ricercatore universitario,4
43,Laurea in scienze dell'educazione e della formazione; Dipendente pubblico,1
44,Laurea in giurisprudenza; insegnante,1
45,"Laurea in giurisprudenza, Master in politica internazionale",1
46,Laurea in filosofia; Dirigente del settore culturale,2
47,"Laurea in economia e commercio, Master in marketing; Parlamentare",2
48,Laurea in filosfia; insegnante.,1
49,Laurea in scienze economico-aziendali; Dipendente di azienda privata in ambito commerciale,1
50,Laurea in lettere; funzionario di azienda privata,2
51,Laurea in giurisprudenza; Dipendente di azienda privata,1
52,Diploma di scuola magistrale; Insegnante,1
53,Laurea in giurisprudenza;  Magistrato militare di tribunale,1
54,Diploma di liceo scientifico; Libero professionista,1
55,Laurea in giurisprudenza; Avvocato patrocinante nelle giurisdizioni superiori,1
56,Laurea in geografia; libero professionista - consulente formazione professionale e ricerca,1
57,Licenza media superiore; giornalista,3
58,Laurea in lingue e letterature straniere; dirigente pubblico,1
59,Laurea in giurisprudenza; Magistrato ordinario,2
60,Laurea in scienze della comunicazione;,1
61,Diploma universitario di assistente sociale; Assistente sociale,1
62,Economia aziendale,1
63,Laurea in scienze politiche dell'amministrazione; Collaboratore parlamentare,1
64,Assessore comunale,1
65,Laurea in filosofia; funzionario di partito.,2
66,Diploma di liceo linguistico; Giornalista professionista,1
67,Laurea in lingue e letterature straniere; Insegnante di scuola secondaria inferiore,2
68,Laurea in giurisprudenza; Avvocata.,1
69,Laurea in lettere e filosofia; insegnante,3
70,Funzionario,1
71,"Laurea in giurisprudenza, Corsi e scritti di specializzazione e approfondimenti; Dipendente pubblico",1
72,Laurea in scienze della mediazione linguistica,1
73,"Diploma di liceo classico; Assessore provinciale, Assessore regionale",1
74,Laurea in scienze economiche e commerciali; funzionario di partito.,1
75,"baccalaureata francese;giornalista, pubblicista, scrittrice",1
76,Laurea in informatica; Consulente informatico,1
77,Diploma di istituto magistrale; Imprenditrice del settore alimentare,1
78,Laurea in architettura; dirigente di partito,1
79,Laurea in lettere moderne;  Giornalista,1
80,Laurea in giurisprudenza; Funzionario portavoce dell'Alto Commissariato delle Nazioni Unite per i rifugiati,1
81,Laurea in scienze dell'informazione;  Sindacalista,1
82,Laurea in scienze politiche; Imprenditore del settore dei servizi,2
83,Laurea in filosofia; dirigente politico,4
84,Laurea in lettere; insegnante scuole medie superiori,1
85,"Laurea in giurisprudenza, Scuola di specializzazione per le professioni legali, Master in management, Abilitazione alla professione di avvocato; Collaboratore di cattedra in diritto commerciale",1
86,PhD in Public Policy; Assistant professor,1
87,Liceo linguistico; giornalista professionista,1
88,"Laurea in economia e commercio, Laurea in lingue e letterature straniere",1
89,Diploma di Ragioneria; Dipendente Istituti di credito,1
90,Laurea in diritto internazionale,1
91,"Laurea in giurisprudenza; Avvocato, Avvocato penalista",1
92,Diploma di istituto tecnico per geometri; Geometra,1
93,"Laurea in giurisprudenza; docente universitario, avvocato",3
94,Laurea in filosofia; Libero professionista ambito formazione,1
95,"Laurea in giurisprudenza, Specializzazione in criminologia; Avvocato",1
96,"Laurea in lettere; insegnante, giornalista.",2
97,"Laurea in lettere moderne, laurea in storia; Dirigente scolastico",1
98,Laurea in filosofia; Consulente,1
99,Diploma di istituto tecnico industriale; Perito tecnico industriale,1
100,"Laurea in lingue e letterature moderne, Master in translation studies presso la Warwick University (UK); Docente universitario, Esperta in politiche culturali",1
101,Sindacalista,3
102,Laurea in scienze della comunicazione; Casalinga,1
103,Laurea in Giurisprudenza; Professore ordinario di Diritto Processuale Penale Università degli Studi di Roma -Tor Vergata,1
104,"Laurea in scienze politiche,  Master in management di progetti comunitari; Operatrice sociale, Impiegata con funzioni dirigenziali",1
105,Licenza media;  Pensionato,1
106,Laurea in scienze geologiche; attività nell'ambito di un'associazione,1
107,"Laurea in medicina e chirurgia, Specializzazione in neuropsichiatria infantile; Professore ordinario di storia della medicina",1
108,Licenza istituto tecnico commerciale; artigiano,1
109,Diploma di istituto tecnico commerciale;  Amministratore locale,1
110,Laurea in lettere e filosofia;  Dirigente di partito,1
111,"Laurea in giurisprudenza, diploma di specializzazione in comunicazione di impresa ed istituzionale; consulente di comunicazione",1
112,"Laurea in economia bancaria, Dottorato di ricerca in scienze della formazione;  Imprenditore",1
113,"Laurea in medicina e chirurgia, Specializzazione in odontostomatologia, Specializzazione in ortognatodonzia; Libero professionista",1
114,Laurea in lettere classiche; Insegnante di scuola secondaria superiore,3
115,Laurea in farmacia;  Farmacista,1
116,Perito aziendale corrispondente lingue estere; Libero professionista,1
117,"Master in strategic design, LAUREA MAGISTRALE IN SERVICE DESIGN; Parlamentare",1
118,"Laurea in lettere classiche, Corso di perfezionamento in economia del turismo, Master in dirigenza per le scuole;  Dirigente scolastico; Presidente Commissione Equality and Non Discrimination del Consiglio d'Europa",1
119,Liceo socio-psicopedagogico; Impiegata,1
120,Diploma - Istituto tecnico commerciale; Campionessa olimpica - Dirigente sportivo internazionale - Libero professionista,1
121,Educatrice,1
122,Laurea in biologia; Consigliere regionale,1
123,Laurea in scienze politiche; imprenditrice,2
124,Licenza media superiore.,1
125,Pubblicista.,5
126,Licenza media superiore; funzionario di partito.,14
127,"Liceo artistico, accademia internazionale dell'attore; attrice",1
128,Diploma di istituto tecnico commerciale; amministratore comunale,1
129,Diploma di istituto professionale per i servizi alberghieri e ristorazione; Operaio,1
130,Laurea in matematica; pensionata,1
131,Diploma di scuola superiore,1
132,Laurea in conservatorio (pianoforte); Insegnante di musica,2
133,"Perito aziendale corrispondente in lingue estere; Imprenditore del settore dei trasporti spedizioni internazionali terrestri, marittimi, aerei e logistica",1
134,Laurea in giurisprudenza; funzionario di azienda bancaria,1
135,Ragioniera; imprenditrice settore moda,1
136,Laurea in chimica e tecnologie farmaceutiche; farmacista,1
137,Laurea in lettere e filosofia; funzionario pubblico,5
138,Laurea in giurisprudenza; insegnante scuola media superiore,1
139,Laurea in architettura; Istruttore tecnico,1
140,Laurea in lingue e letterature straniere;  Giornalista professionista,1
141,Laurea in sociologia; Insegnante di scuola secondaria superiore,1
142,"Laurea in lettere e filosofia; pensionata, giornalista",1
143,Laurea in lettere e filosofia; docente,2
144,"Diploma di liceo scientifico;  Assessore comunale, Consulente",1
145,"Laurea in chimica e tecnologia farmaceutiche, Laurea in tecniche della prevenzione nell'ambiente e nei luoghi di lavoro; Libero professionista",1
146,Laurea in architettura; funzionario pubblico,2
147,Laurea in lingue e letterature straniere; attivita' nell'ambito di partito politico,7
148,"Laurea in giurisprudenza, Scuola di specializzazione per le professioni legali, Master in politiche di sicurezza locali; Avvocato",1
149,Laurea in economia e commercio; Dipendente pubblico,1
150,laurea in lettere;educatrice,3
151,Laurea in giurisprudenza; Dipendente pubblico,1
152,Laurea in medicina e chirurgia; medico ospedaliero,1
153,Laurea in lettere; archeologa,1
154,Laurea in scienze politiche; Master affari politici italiani,1
155,Licenza media superiore; insegnante,6
156,"Laurea in scienze politiche, Specializzazione in diritto del lavoro e della sicurezza sociale; Docente di discipline giuridiche ed economiche",1
157,Dirigente di azienda privata; Produttore televisivo e cinematografico,1
158,Diploma di istituto tecnico commerciale; Imprenditore del settore dei servizi,2
159,Laurea in scienze motorie e specializzazione in scienze e tecniche delle attività preventive e adattate;  Insegnante di scuola secondaria superiore,1
160,"Laurea in giurisprudenza, Master in diritto ambientale, Corso di perfezionamento di tutela dei diritti dinnazi alla Corte di giustizia europea, Corso di perfezionamento in diritto d'impresa; Avvocato specializzato in diritto dell'Ue.",1
161,Laurea in filosofia; pensionata,1
162,Laurea in economia e commercio; Abilitazione alla professione di Dottore commercialista; Funzionario tributario,1
163,"Laurea in lettere; Storico dell'Arte, Direttore coordinatore",1
164,Diploma di istituto tecnico commerciale; dipendente di azienda privata,1
165,Laurea in giurisprudenza;   Consulente legale,1
166,Laurea in giurisprudenza; Avvocato civilista specializzato in diritto societario e bancario,1
167,Laurea in filosofia; ricercatore universitario,3
168,"Laurea in medicina e chirurgia, Specializzazione in reumatologia; MMG",1
169,Funzionario Regione Sardegna,1
170,Licenza media; Operaia in pensione,1
171,Laurea in lingue e letterature straniere; insegnante,2
172,Laurea in scienze della formazione; Insegnante di scuola primaria,1
173,Magistero; impiegata,2
174,Laurea in giurisprudenza; magistrato,5
175,Laurea in scienze biologiche; docente - scuola media superiore - presidente del Forum delle Associazioni familiari,1
176,Diploma di segretaria d'azienda; dirigente di azienda privata,2
177,Laurea in giurisprudenza; avvocato,16
178,"Laurea in filosofia, Dottorato di ricerca;  Ricercatore",1
179,"Diploma di qualifica di istituto professionale per il commercio, indirizzo analista contabile; Responsabile acquisti settore trasporti",1
180,"Licenza media superiore; pensionata, pubblicista",1
181,Operatore di sistemi informatici; Presidente nazionale CONFAVI; Segretario generale della Fondazione per la cultura rurale-ONLUS,1
182,Laurea in giurisprudenza; docente nella scuola media superiore,3
183,"Laurea in lettere e filosofia, Corso di perfezionamento in storia medievale e moderna, Dottorato di ricerca in pedagogia; Professore ordinario di discipline pedagogiche",1
184,Laurea in scienze politiche;  Imprenditore del settore alimentare,1
185,Licenza media; Imprenditore del settore agroalimentare,1
186,Attrice,1
187,Diploma di liceo classico; Dirigente politico,1
188,Diploma di istituto tecnico femminile; Pensionata,1
189,Laurea in medicina e chirurgia; psichiatra,1
190,"Laurea in giurisprudenza, Laurea in Management of human resoruces and labour studies; Avvocato",1
191,Diploma di liceo linguistico; Vice Presidente della Regione Lombardia,1
192,Laurea in scienze dell'amministrazione;  Impiegato,1
193,Agricoltore,2
194,Diploma di liceo scientifico; Imprenditrice,1
195,Laurea in scienze motorie; Manager sportiva,1
196,Dirigente di associazione femminile.,4
197,Laurea in giurisprudenza;  Sindaco,1
198,Laurea in ingegneria; imprenditrice,1
199,Laurea in scienze della pubblica amministrazione conseguita presso la LUMSA di Roma; imprenditore,4
200,Laurea in medicina e chirurgia; Medico,1
201,Presidente fondazione Antonino Scopelliti,1
202,Laurea in scienze forestali e ambientali; Dottore forestale,1
203,Laurea in pedagogia: insegnante,1
204,diploma di maturità; dirigente di partito politico,1
205,Laurea in filosofia; insegnante.,13
206,Diploma di liceo linguistico;  Dirigente di partito,1
207,Laurea in giurisprudenza; docente universitario,3
208,"Laurea in scienze politiche, Dottorato di ricerca in demografia ed economia delle grandi aree geografiche, Specializzazione in Migrazione ed esclusione sociale",1
209,Diploma di istituto tecnico commerciale; Segretario di associazione sindacale,1
210,Scrittrice,2
211,Laurea in ingegneria edile; Ingegnere edile,1
212,"Laurea in scienze politiche; giornalista, direttore",1
213,Laurea in lingue e letterature straniere; coordinatrice democratiche di sinistra,3
214,"Laurea in architettura; architetto, insegnante",1
215,Laurea in giurisprudenza; Avvocato patrocinante in Cassazione,1
216,"Laurea in lingue e letterature straniere, Master e PhD in letteratura francese; Professore associato in letteratura francese",1
217,"Diploma di ragioniere; Consulente, insegnante",1
218,Laurea in economia e commercio; preside scuola media superiore,1
219,Diploma di istituto magistrale; Dipendente pubblico,1
220,Laurea in giurisprudenza; Praticante avvocato abilitato al patrocinio,1
221,Laurea in lettere: insegnante,2
222,Laurea in lettere; pubblicista.,10
223,Laurea in economia e commercio; Responsabile amministrativo,2
224,"Diploma di istituto magistrale, Laureanda in giurisprudenza;  Imprenditore nel settore del wellness",1
225,Laurea in scienze linguistiche e letterature straniere; Imprenditrice,2
226,Medico;,1
227,Laurea in scienze politiche e delle relazioni internazionali; Dipendente pubblico,1
228,Laurea in giurisprudenza;  Dipendente di azienda bancaria,1
229,Laurea in giurisprudenza; Funzionario regione Emilia Romagna,1
230,Laurea in antropologia e archeologia conseguita a Cambridge; giornalista professionista,1
231,"Laurea in medicina e chirurgia, Specializzazione in neuropschiatria infantile; Neuropsichiatra infantile, Professore ordinario di storia della medicina",1
232,diploma di assistente comunità infantili;impiegato di azienda privata,2
233,Laurea in giurisprudenza;  Avvocato penalista patrocinante in Cassazione,1
234,Laurea in lettere moderne; Funzionario settore formazione e politiche del lavoro regione Liguria,1
235,"Laurea in giurisprudenza; Diploma di specializzazione per le professioni legali, Avvocato",1
236,Laurea in chimica e tecnologie farmaceutiche;  Dirigente farmacista ASL,1
237,Istituto magistrale; dirigente di partito,1
238,"Laurea in giurisprudenza, Master in diritto societario; Avvocato in diritto societario",3
239,Laurea in giurisprudenza;  Imprenditore del settore turistico,1
240,Professoressa di economia ecologica; P.h.D.,1
241,"Laurea in economia e commercio, Master in marketing;  Addetto alle pubbliche relazioni",1
242,Dottorato di ricerca; Avvocato,1
243,Casalinga.,2
244,Diploma di segretaria di azienda; Impiegata,1
245,Laurea in medicina e chirurgia; medico,2
246,Laurea magistrale in scienze delle professioni sanitarie tecnico ed assistenziali; Libero professionista,1
247,Laurea in scienze economiche e commerciali; commercialista,1
248,Istituto tecnico femminile - dirigente di comunità; sindaco del comune di  Borgolavezzaro - dipendente rete ferroviaria italiana,1
249,Diploma di istituto tecnico per periti aziendali; Impiegato,2
250,"Laurea in conservazione dei beni culturali, Laurea in archeologia, Specializzazione all'insegnamento della storia dell'arte, Abilitazione all'inegnamento di alunni diversamente abili; Insegnante di scuola secondaria superiore",1
251,Laurea in economia aziendale,2
252,"Laurea in psicologia del lavoro e delle organizzazioni, Master di secondo livello in scienze forensi; Dipendente pubblico",2
253,Licenza media superiore; istituto magistrale; insegnante scuola elementare,2
254,Laurea in lettere moderne; insegnante,4
255,Laurea in lettere; funzionario pubblico,1
256,Insgenante,4
257,Laurea in scienze giuridiche; Parlamentare,1
258,Laurea in economia e commercio; Dottore commercilista e revisore dei conti,1
259,"laurea in lettere moderne;giornalista, consulente editoriale",3
260,Laurea in giurisprudenza; conduttrice tv,1
261,"Laurea in giurisprudenza, Master in legge; Avvocato civilista e amministrativista",1
262,Laurea in linguistica; Dipendente pubblico,1
263,Diploma di liceo scientifico; Dirigente di partito,2
264,Laurea in giurisprudenza; Avvocato lavorista,3
265,Dirigente di azienda privata,1
266,"Laurea in economia e commercio; Dottore commercialista, docente in informatica",1
267,Laurea in lettere e filosofia; Impiegato,1
268,"Laurea in scienze politiche; Manager nel settore agroalimentare, Assessore al comune di Piacenza",1
269,maturita' classica;imprenditore,2
270,"Laurea in architettura; Dipentente tecnico Ministero beni culturali, Assessore ai lavori pubblici del Comune di Udine",1
271,Laurea in lingue e letterature straniere; giornalista,2
272,"Laurea in giurisprudenza, Specializzazione in diritto amministrativo, Dottorato di ricerca in diritto costituzionale; Avvocato",1
273,Laurea in giurisprudenza; Funzionario di Camera di Commercio,1
274,Laurea in lingue e letterature straniere; Giornalista professionista,2
275,Diploma di conservatorio; insegnante.,4
276,Laurea in scienze politiche; docente universitario,6
277,"Laurea in giurisprudenza; Assessore comunale; Assessore regionale, Avvocato",1
278,Maturita' classica; giornalista,2
279,Laurea in economia e commercio; dipendente di azienda privata,2
