,descrizione,numero
280,Laurea in lingue e letterature straniere (europee),1
281,Liceo linguistico; imprenditore - settore industriale,1
282,Laurea in pedagogia,3
283,Diploma di liceo scientifico; Giornalista pubblicista,1
284,laurea in giurisprudenza;avvocato,2
285,Laurea in scienze della produzione animale; Imprenditore del settore dei servizi,1
286,Insegnante,11
287,"Dirigente di comunità; Sindaco del comune di Borgolavezzaro (NO) dal 2004 al 2009, Dipendente rete ferroviaria italiana",1
288,Laurea in giurisprudenza; Magistrato di cassazione,1
289,Laurea in psicologia;  Dirigente pubblico,1
290,"Laurea in giurisprudenza, Master in politiche di pace e cooperazione allo sviluppo nell'area del Mediterraneo; Libera professione",1
291,"Laurea in filosofia teoretica, morale, politica ed estetica; Dottoranda in Political Theory",1
292,Studentessa,2
293,"Laurea in economia e commercio, Master in epidemiologia dei servizi sanitari; Funzionario pubblico dell'istituto superiore di prevenzione e sicurezza sui luoghi di lavoro",1
294,LAUREA IN SCIENZE POLITICHE; Giornalista professionista in aspettativa,1
295,"Laurea in giurisprudenza; Sindaco, Presidente dell'agenzia di sviluppo integrato del Calatino, Avvocato, Vice procuratore onorario",1
296,Laurea in scienze naturali; Insegnante di scuola secondaria inferiore,1
297,Diploma di liceo linguistico,3
298,Laurea in scienze politiche; imprenditore - settore industriale,1
299,Diploma di istituto tecnico commerciale; Funzionario comunale,2
300,"Laurea in filosofia, Master in mediazione culturale; Operatrice sociale e culturale",1
301,Licenza media superiore; pensionata,1
302,"Laurea in giurisprudenza; già Parlamentare europea, Amministratrice regionale, Vice Presidente Regione Emilia Romagna",1
303,"Laurea in medicina e chirurgia, Specializzazione in igiene;  Medico ospedaliero",1
304,Laurea in commercio internazionale e culture straniere,1
305,Licenza media inferiore; operaia metalmeccanica,1
306,Laurea in medicina e chirurgia; docente universitario.,4
307,Diploma di istituto tecnico commerciale,2
308,Laurea in lingue e letterature straniere;  Docente universitario,1
309,Diploma di liceo scientifico; Consigliere comunale,1
310,Diploma di istituto tecnico industriale; Impiegato,2
311,Laurea in scienze politiche; docente scuola media superiore,2
312,Maturita' scientifica; dirigente azienda privata,1
313,Laurea in fisioterapia; Fisioterapista,2
314,Laurea in filosofia; Sindaco,1
315,"Laurea in economia dello Sviluppo Avanzata, Master in Economia, Soas Università di Londra, Dottorato di ricerca in economia; Ricercatore",1
316,Laurea in giurisprudenza;  Notaio,1
317,"Laurea in lingue e letterature straniere; Giornalista professionista, Vice Presidente del Gruppo PPE all'Assemblea del Consiglio d'Europa",1
318,"Laurea in storia; Inviato speciale, Editorialista",1
319,Laurea in sociologia; insegnante,1
320,Diploma di perito aziendale; addetta pubbliche relazioni,2
321,Laurea in relazioni internazionali,2
322,Sindaco,1
323,"laurea in lettere e filosofia;docente universitario,ricercatore di scienze orientali",1
324,"Laurea in giurisprudenza, Scuola di specializzazione per le professioni legali; Avvocato penalista esperto in diritto dell'immigrazione.",1
325,Scienze e tecnologie dello spettacolo; Parlamentare,1
326,Laurea in Economia aziendale e gestione delle imprese internazionali; Imprenditrice del settore metalmeccanico,1
327,Laurea in giurisprudenza; Dipendente pubblico; Amministratore locale,1
328,Diploma di liceo scientifico; Imprenditrice nel settore organizzazioni eventi e manifestazioni,1
329,Licenza media superiore; impiegato,8
330,"Laurea in giurisprudenza, Scuola di formazione per Amministratore giudiziario - Beni confiscati; Avvocato civilista, Avvocato cassazionista",1
331,Licenza media;  Dirigente sindacale,2
332,Laurea in scienze biologiche; Biologo,2
333,"Laurea in lingue e letterature straniere, Master e Phd in letteratura francese; Professore associato di lingua e letteratura francese",1
334,Diploma di liceo scientifico; Funzionario di partito; Amministratore comunale,1
335,"Laurea in economia e commercio, Master presso la Trento School of Managment come consulente di impresa tra integrazione dei servizi e telelavoro; Dipendente pubblico",1
336,Diploma di liceo classico; Dipendente di azienda privata,1
337,Laurea in sociologia; ex Presidente nazionale Legambiente,1
338,Studente universitario.,1
339,Laurea in scienze dell'educazione; Studente,1
340,Giornalista professionista,2
341,Crocerossina.,1
342,Funzionario di partito.,12
343,Laurea in scienze della produzione animale,1
344,Liceo linguistico; dirigente di partito FI,1
345,Laurea in giurisprudenza; avvocato - penalista - patrocinante in Cassazione,1
346,Diploma di istituto tecnico commerciale; Impiegato,1
347,Diploma di scuola magistrale; Imprenditore,1
348,Laurea in giurisprudenza; Avvocato,22
349,"Laurea in filosofia, Dottorato di ricerca; Docente universitario",1
350,Laurea in biologia medica,1
351,"Laurea in medicina e chirurgia, Specializzazione in Anatomia Patologica; Professore ordinario di patologia clinica",1
352,Laurea in giurisprudenza;  Funzionario di partito,1
353,Laurea in lingue e letterature straniere; funzionario sindacale,1
354,Laurea in scienze della comunicazione; Giornalista professionista,3
355,Diploma di liceo classico; Studente,2
356,"laurea in filosofia;docente universitario, ricercatore distoria della filosofia moderna",2
357,"Laurea in medicina e chirurgia, Specializzazione in medicina interna; Medico chirurgo specialista in medicina interna, Autrice del saggio ""Perché proprio a me?"" edito da Sperling&amp;Kupfer, Vice presidente AIL",1
358,Studi letterari università cattolica; dirigente di partito,1
359,Laurea in lettere; docente - scuola media superiore,2
360,Laurea in lettere e filosofia; scrittrice.,1
361,Laurea in lingue e letterature straniere; Assessore alle politiche sanitarie della regione Veneto; ha svolto attività di docente universitario a contratto,1
362,"Laurea in lettere antiche, Laurea in giurisprudenza;  Avvocato",1
363,Laurea in architettura; dirigente partito politico,3
364,Laurea in scienze economiche;  Economista,1
365,Laurea in scienze politiche; direttrice fondazione culturale di Banca Etica,1
366,Funzionario di partito,15
367,Diploma di liceo linguistico;  Imprenditore del settore impiantistico,1
368,"Laurea in giurisprudenza; Avvocato civilista, Insegnante di scuola secondaria superiore",1
369,Sindacalista.,16
370,Maturità classica; Libero professionista,1
371,Laurea in scienze politiche;  Ricercatore universitario,1
372,Laurea in lettere e filosofia; docente universitario.,1
373,Laurea in scienze biologiche; Sottosegretario al Ministero della transizione ecologica (dal 01/03/2021),1
374,Laurea in lettere e filosofia,2
375,Laurea in lettere; docente universitario.,2
376,Laurea in giurisprudenza; Giornalista pubblicista,1
377,"Laurea in filosofia teoretica, morale, politica ed estetica; Dottoranda",1
378,"Laurea in economia bancaria, Dottorato di ricerca in Scienze della formazione; Imprenditore",1
379,Laurea in lingue e letterature straniere;  Dirigente scolastico,1
380,Diploma di accademia; insegnante,2
381,"Laurea in scienze dell'educazione; Master di II livello in ""Strategie Organizzative e di Innovazione nella P.A.""; Dipendente pubblico",1
382,Laurea in ingegneria civile e ambientale; Tecnico di laboratorio,1
383,Diploma accademico di magistero in scienze religiose; Insegnante di scuola secondaria superiore,2
384,Laurea in filosofia; dirigente di partito,4
385,Laurea in matematica; preside scuola secondaria superiore,4
386,"Laurea in farmacia; farmacista, insegnante",1
387,Licenza media inferiore; impiegato,2
388,Diploma di istituto tecnico commerciale; ADEST - Assistente domiciliare e servizi tutelari,1
389,Diploma di istituto tecnico commerciale;  Imprenditrice nel settore dei servizi,1
390,Laurea in materie letterarie; insegnante,1
391,Diploma universitario di traduttore e interprete;  Interprete,1
392,"Laurea in musicologia e beni musicali; Organizzatrice teatrale e musicale, responsabile comunicazione",1
393,Licenza media superiore; sindacalista.,2
394,Diploma di liceo classico;  Libero professionista,1
395,Laurea in scienze economiche e commerciali; dirigente d'azienda.,2
396,Laurea in scienze politiche; Imprenditore del terzo settore,1
397,"Laurea in giurisprudenza, abilitazione alla professione di avvocato; Libero professionista",1
398,Laurea in pedagogia; Responsabile amministrativo dipartimento universitario,1
399,"Giornalista pubblicista, Presidente del consorzio universitario di Crotone, Viceresponsabile dipartimento enti locali direzione nazionale DS",1
400,Diploma di istituto tecnico commerciale; Sindaco,1
401,"Laurea in lingue e letterature straniere, Laurea in storia dell'arte;  Giornalista",1
402,Laurea in giurisprudenza;  Praticante avvocato,1
403,"Laurea in giurisprudenza; Avvocato civilista, Giornalista pubblicista",1
404,"Laurea in psicologia, Master universitario di II livello in psicodiagnostica e valutazione psicologica, Master in terapia strategica familiare, Specializzazione quadriennale in psicoterapia breve strategica; Psicologa e Psicoterapeuta",1
405,Laurea in giurisprudenza; Broker,1
406,Laurea in scienze economiche e commerciali; libero professionista,2
407,"Liceo classico; giornalista, direttore del Secolo d'Italia",1
408,Laurea in scienze economiche; Dirigente pubblico,1
409,Laurea in medicina veterinaria; Dirigente sanitario,1
410,Laurea in relazioni internazionali; Esperta in relazioni internazionali,1
411,diploma di ist. magistrale;artigiano,2
412,Laurea in scienze politiche; imprenditore,2
413,Laurea in medicina e chirurgia; Specialista in reumatologia convenzionata medicina generale SSN,1
414,Accademia delle Belle Arti; dipendente pubblico - funzionario,1
415,Diploma di istituto tecnico commerciale; Impiegata addetta alla gestione del personale,1
416,Laurea in lettere e in giurisprudenza; insegnante.,1
417,Laurea in giurisprudenza;  Avvocato penalista,3
418,Laurea in scienze della comunicazione,1
419,Laurea in lettere;  Insegnante di scuola secondaria superiore,1
420,Diploma di istituto tecnico commerciale; Dipendente pubblico,1
421,"Laurea in giurisprudenza, Corsi e scritti di specializzazione e approfondimenti; Avvocata penalista ed esperta in diritto dell'immigrazione",1
422,Diploma di liceo scientifico;  Imprenditrice del settore della comunicazione ed eventi,1
423,Laurea in giurisprudenza; Docente Accademia di Belle Arti,1
424,Diploma di istituto tecnico per geometri; Libero professionista,3
425,Laurea in ingegneria gestionale,2
426,"Laurea in giurisprudenza, Dottorato di ricerca; Avvocato, Assistente universitario",1
427,Laurea in giurisprudenza; Funzionario amministrativo contabile del MIMS,1
428,"Laurea in filosofia, Laurea in giurisprudenza, Specializzazione all'insegnamento di storia e filosofia, Abilitazione all'insegnamento con gli studenti diversamente abili; Insegnante di scuola secondaria superiore (Diritto scolastico)",1
429,Laurea in pedagogia; assistente amministrativo,1
430,"Laurea in giurisprudenza;  Dirigente di partito, Tesoriera di Radicali Italiani e dell'associazione ""Nessuno tocchi Caino""",1
431,Diploma di liceo scientifico;,1
432,Licenza media inferiore; funzionario di partito,2
433,Laurea in giurisprudenza; imprenditore - settore turistico,1
434,"Manager nel campo della moda, Atleta paralimpica, Scrittrice, Conduttrice televisiva",1
435,"Laurea in architettura, Dottorato di ricerca in conservazione dei beni architettonici e ambientali; Ricercatore universitario",1
436,Avvocato,3
437,Diploma di maturita' classica; libera professionista,2
438,Laurea in matematica;  Insegnante di scuola secondaria inferiore,1
439,Laurea in lettere moderne indirizzo tecniche della comunicazione; Giornalista,1
440,Laurea in farmacia; farmacista,2
441,"Laurea in scienze politiche, Master affari politici italiani; Imprenditore",1
442,Laurea in lettere e filosofia; Addetto stampa,1
443,"Laurea in filosofia, Diploma di perfezionamento in storia contemporanea; Insegnante di scuola secondaria superiore",1
444,Laurea in pedagogia; specializzazione in mediazione familiarei,2
445,DIPLOMA DI CONSERVATORIO PIANOFORTE; IMPIEGATA,1
446,Laurea in scienze economiche;  Dirigente pubblico,1
447,Diploma di liceo classico; Assessore provinciale e regionale,1
448,Diploma di liceo classico; Dipendente Anci,1
449,Diploma dirigente comunità; Operatore sanitario,1
450,Laurea triennale in ingegneria gestionale; Impiegato,1
451,Laurea in lettere; insegnante.,53
452,Laurea in filologia moderna,1
453,Diploma di ragioniere; dipendente della Banca d'Italia,4
454,Diploma di liceo classico;  Funzionario provincia di Agrigento,1
455,Impiegata.,13
456,Laurea in ingegneria civile e ambientale; tecnico di laboratorio,1
457,Laurea in scienze della mediazione linguistica e culturale; Operatrice turistica,1
458,Laurea in lingue e letterature straniere; Insegnante di scuola secondaria superiore,3
459,Laurea in giurisprudenza;  Magistrato,1
460,Diploma di maturita' classica; docente,5
461,Laurea in scienze politiche;  Imprenditore,1
462,Diploma di istituto professionale per l'industria e l'artigianato; Coach formatrice,1
463,Laurea in scienze della comunicazione sociale e istituzionale;,1
464,Abilitazione alla professione di dottore commercialista; Funzionario tributario,1
465,"Laurea in scienze dell'economia e della gestione aziendale, Master I livello scienze tecniche della prevenzione e della sicurezza sul lavoro e ambiente",1
466,Diploma di liceo scientifico; Studente,1
467,Laurea in filosofia;  Insegnante di scuola secondaria superiore,1
468,Laurea in storia; Dottorato di ricerca,1
469,"Diploma di liceo classico;  Dirigente di partito, Assessora alle politiche sociali del comune di Venezia",1
470,Diploma di maturita' classica; impiegata,3
471,Laurea in lettere; insegnante,35
472,Diploma di istituto magistrale; Insegnante di scuola primaria,1
473,"Laurea in lettere classiche, Scuola di Specializzazione in Archeologia; Sindaco",1
474,"Diploma di liceo classico; Insegnante di scuola primaria, dirigente di partito",1
475,Laurea in filosofia; Dirigente di industria,1
476,"Licenza media superiore; imprenditore, sindacalista",2
477,"Laurea magistrale in scienze politiche e di governo, NBA Essential conseguito alla LSE; Segretaria metropolitana PD Milano",1
478,"Laurea in filosofia, Habilitation à diriger de recherches, Sorbona, Parigi, Dottorato di ricerca in filosofia alla Scuola Normale Superiore di Pisa; Professore ordinario di filosofia",1
479,Laurea in giurisprudenza; Avvocatessa,1
480,Laurea in giurisprudenza; docente universitario - professore ordinario,1
481,"Laurea in fisica, Dottorato di ricerca; Professore ordinario di ingegneria",1
482,"Laurea in economia bancaria, Dottorato di ricerca in scienze della formazione; Imprenditore",1
483,Laurea in economia e commercio;  Responsabile amministrativo,1
484,Medico specializzato in anestesia e rianimazione,1
485,"Laurea in giurisprudenza, dottorato di ricerca; Avvocato",1
486,Laurea in filosofia; Giornalista,1
487,Laurea in pedagogia; insegnante,9
488,"Laurea in medicina e chirurgia, Specializzazione in microchirurgia e chirurgia sperimentale; Medico chirurgo specialista",1
489,Impiegato,2
490,Laurea in lettere e filosofia;  Dipendente pubblico,1
491,"Laurea in lingue e letterature straniere (europee), Master in management e legislazione scolastica; Dirigente scolastico",1
492,Imprenditrice,1
493,Laurea in giurisprudenza; Docente di scuola superirore,1
494,"Laurea in filosofia, Dottorato di ricerca; Ricercatore",1
495,Laurea in archivistica e biblioteconomia; Libero professionista,1
496,Laurea in giurisprudenza,15
497,Laurea in scienze della pubblica amministrazione;  Imprenditore,1
498,"Diploma universitario di educazione fisica (ISEF), Abilitaz. insegnamento; Dip. Consiglio regionale della Lombardia, Struttura comunicazione e settore stampa, Membro dell'Associazione italiana della comunicazione pubblica e istituzionale",1
499,Laurea in lettere e filosofia; giornalista,2
500,Professore associato Universita' La Sapienza di Roma,1
501,"Laurea in Lettere e Filosofia, Dottorato di ricerca in Diritto Comparato; Giornalista",1
502,Laurea in economia aziendale; Imprenditore,2
503,Laurea in pedagogia;  Insegnante di scuola secondaria superiore in lettere e storia,1
504,Laurea in scienze politiche,4
505,"Laurea in farmacia, Dottorato di ricerca; Professore associato di Farmacologia",1
506,Impiegata,11
507,laurea in filosofia;impiegato pubblico,4
508,Laurea in scienze politiche; Impiegata con funzioni dirigenziali,1
509,Liceo classico; artista - attore,1
510,Laurea in lettere moderne; giornalista pubblicista,1
511,Laurea in giurisprudenza; Consulente assicurativo,1
512,Master in organizzazione aziendale; Quadro,1
513,Diploma di istituto tecnico commerciale; Membro della Direzione Nazionale di Radicali Italiani,1
514,Laurea in chimica e tecnologie farmaceutiche; Farmacista,1
515,Laurea in scienze agrarie; pubblicista,1
516,Diploma di liceo classico;  Funzionario ANCI regionale Veneto,1
517,Laurea in giurisprudenza; Giornalista professionista,1
518,laurea in economia e commercio;consulente aziendale tributarista,2
519,"Laurea in giurisprudenza, diploma di laurea interprete traduttore parlamentare; avvocato",2
520,Laurea in lettere; Funzionario parlamentare,1
521,Licenza media inferiore; impiegata,2
522,Istituto magistrale; imprenditore - settore alimentare,1
523,Laurea in lettere e filosofia; Insegnante di scuola secondaria superiore,1
524,Laurea in lettere e filosofia; funzionario di partito,4
525,Laurea in giurisprudenza; libero professionista,1
526,"Laurea in storia e filosofia, Dottorato di ricerca in storia e  informatica; Ricercatore universitario",1
527,Dipendente pubblico Amministrazione provinciale di Siena,1
528,"Avvocato civilista; 
Corso di perfezionamento A. Berliri in diritto tributario presso l'Università Alma Mater di Bologna; Corso di perfezionamento in diritto societario rilasciato dall'Università di Pavia facoltà di economia e commercio",1
529,Laurea in lettere moderne; imprenditore,1
530,"Laurea in medicina e chirurgia, Specializzazione in medicina legale",1
531,Laurea in Lettere Moderne,1
532,Laurea in lingue e letterature straniere (europee); Assistente di volo,1
533,Laurea in lettere moderne,3
534,Laurea in lingue e letterature straniere; dirigente di partito,1
535,"Laurea in giurisprudenza; Avvocato civilista, già Sindaco del Comune di Rocca San Casciano (FC) dal 2009 al 2019, Assessore alle Politiche sociali, famiglia, pace e diritti umani nel Comune di Forlì dal 2019",1
536,Laurea in giurisprudenza; avvocato civilista,1
537,Laurea magistrale in giurisprudenza (Uni Bologna); Laurea magistrale in Management of Human Resources and Labour Studies (Università Statale di Milano); Avvocato,1
538,Laurea in lettere - DAMS,1
539,"Laurea in giurisprudenza e in lettere antiche; avvocato, docente universitario",2
540,"Laurea in scienze dell'educazione; Insegnante di scuola primaria, Sindaco",1
541,Laurea in pedagogia;  Dipendente pubblico,1
542,Diploma di istituto magistrale con specializzazione in psicopedagogia; Dirigente sindacale europea,1
543,Laurea in giurisprudenza; Impiegata,1
544,Laurea in economia e commercio; docente di scuola media superiore,1
545,Laurea in informatica; Dirigente di azienda privata,1
546,Laurea in lettere moderne; Giornalista professionista,1
547,Laurea in giurisprudenza; Avvocato amministrativista,2
548,Laurea in scienze politiche; Dottorato di ricerca in economia del lavoro; Ricercatore,2
549,Laurea in lingue e civilta' orientali; giornalista professionista,2
550,Laurea in giurisprudenza; Direttore amministrativo del MIUR,1
551,Laurea in scienze biologiche,1
552,Laurea in filologia moderna; Grafico pubblicitario,1
553,Laurea in economia e commercio; Impiegato,1
554,Diploma di istituto tecnico commerciale; Imprenditrice del settore moda,1
