graduated,gender
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
