graduated,gender
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,male
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
yes,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
no,female
