nome,cognome,legislatura,incarico
VITA,MARTINCIGLIO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
ROBERTA,ALAIMO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
ELISA,TRIPODI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
MARA,LAPIA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
MARA,LAPIA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
MARIALUCIA,LOREFICE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
MARIALUCIA,LOREFICE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
VITTORIA,CASA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
MIRELLA,EMILIOZZI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
MIRELLA,EMILIOZZI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
PATRIZIA,TERZONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
SIMONA,SURIANO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
SIMONA,SURIANO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
GIULIA,GRILLO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
LUCIANA,VIVIANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_02,SEGRETARIO
LUCIANA,VIVIANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_03,SEGRETARIO
LUCIANA,VIVIANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_04,VICEPRESIDENTE
DOLORES,ABBIATI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_06,SEGRETARIO
DOLORES,ABBIATI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_07,VICEPRESIDENTE
CARMEN,CASAPIERI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_07,SEGRETARIO
ELETTA,BERTANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_07,SEGRETARIO
ELETTA,BERTANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_08,SEGRETARIO
ROMANA,BIANCHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_08,SEGRETARIO
EMMA,BONINO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,SEGRETARIO
EMMA,BONINO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_11,SEGRETARIO
EMMA,BONINO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,SEGRETARIO
EMMA,BONINO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_07,SEGRETARIO
GIOVANNA,BOSI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_08,VICEPRESIDENTE
GIOVANNA,BOSI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_08,SEGRETARIO
GIOVANNA,BOSI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_09,VICEPRESIDENTE
ANGELA MARIA,BOTTARI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_07,SEGRETARIO
MARIA TERESA,CARLONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_08,SEGRETARIO
PAOLA,CAVIGLIASSO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_07,SEGRETARIO
MARIA,COCCO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_09,VICEPRESIDENTE
MARIA,COCCO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_09,SEGRETARIO
GIANCARLA,CODRIGNANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_08,SEGRETARIO
GIANCARLA,CODRIGNANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_09,SEGRETARIO
CRISTINA,CONCHIGLIA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_08,SEGRETARIO
ANGELA,GIOVAGNOLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_09,SEGRETARIO
MARIA TERESA,GRANATI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_08,VICEPRESIDENTE
FRANCESCA,LODOLINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_08,SEGRETARIO
ENZA,MARCHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_07,SEGRETARIO
CARLA FEDERICA,NESPOLO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_07,SEGRETARIO
MARIA AUGUSTA,PECCHIA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_08,SEGRETARIO
CECILIA,CHIOVINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_07,VICEPRESIDENTE
VITTORIA,QUARENGHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_07,SEGRETARIO
VITTORIA,QUARENGHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_08,SEGRETARIO
ANNA MARIA,CIAI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_07,VICEPRESIDENTE
ALBA,SCARAMUCCI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_09,SEGRETARIO
IDA,D'ESTE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_02,SEGRETARIO
MARIA LISA,CINCIARI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_04,VICEPRESIDENTE
ELENA,GATTI CAPORASO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_02,SEGRETARIO
TERESA,MATTEI,http://dati.camera.it/ocd/legislatura.rdf/costituente,SEGRETARIO
ANGIOLA,MINELLA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_03,VICEPRESIDENTE
GIULIANA,NENNI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_01,SEGRETARIO
SILVIA,BARBIERI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,VICEPRESIDENTE
MARGHERITA,BONIVER,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,VICEPRESIDENTE
MARGHERITA,BONIVER,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,VICEPRESIDENTE
MARGHERITA,BONIVER,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,PRESIDENTE
CARLA,CASTELLANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,CAPOGRUPPO
EDDA,FAGNI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,VICEPRESIDENTE
EDDA,FAGNI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_09,SEGRETARIO
CARLA,ROCCHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
CARLA,ROCCHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,SEGRETARIO
ERSILIA,SALVATO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_07,SEGRETARIO
MARIA GRAZIA,SILIQUINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,CAPOGRUPPO
CARMEN PAOLA,ZANTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_04,SEGRETARIO
CARMEN PAOLA,ZANTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_05,SEGRETARIO
PIERA,BONETTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_09,VICEPRESIDENTE
ANNA MARIA,CASTELLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_08,SEGRETARIO
ANGELA,FRANCESE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,SEGRETARIO
ANGELA,FRANCESE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_09,SEGRETARIO
VALENTINA,LANFRANCHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_09,SEGRETARIO
ANNA MARIA,VIETTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_08,SEGRETARIO
ROSSELLA,ARTIOLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,SEGRETARIO
ROSSELLA,ARTIOLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,VICEPRESIDENTE
ROSSELLA,ARTIOLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_11,VICEPRESIDENTE
FLORA,CALVANESE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,SEGRETARIO
MARIA TERESA,CAPECCHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,SEGRETARIO
ADRIANA,CECI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,VICEPRESIDENTE
LEDA,COLOMBINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,SEGRETARIO
LAURA,FINCATO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,CAPOGRUPPO
LAURA,FINCATO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_09,VICEPRESIDENTE
BIANCA,GELLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,VICEPRESIDENTE
TERESA,MIGLIASSO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_09,SEGRETARIO
ROSANNA,MINOZZI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,SEGRETARIO
ANNA MARIA,NUCCI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_09,SEGRETARIO
ADRIANA,POLI BORTONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,VICEPRESIDENTE
NEIDE,UMIDI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,SEGRETARIO
SILVIA,COSTA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_11,SEGRETARIO
ROBERTA,BREDA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,VICEPRESIDENTE
ROBERTA,BREDA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_11,VICEPRESIDENTE
ELENA,MONTECCHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_11,QUESTORE
ELENA,MONTECCHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,SEGRETARIO
ELENA,MONTECCHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,SEGRETARIO
ELISABETTA,CONCI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_03,SEGRETARIO
ERISIA,GENNAI TONIETTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_03,SEGRETARIO
TINA,ANSELMI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_08,PRESIDENTE
TINA,ANSELMI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_09,PRESIDENTE
PATRIZIA,ARNABOLDI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,SEGRETARIO
CAROLE JANE,BEEBE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_11,VICEPRESIDENTE
CRISTINA,BEVILACQUA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,VICEPRESIDENTE
LAURA,CIMA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,SEGRETARIO
ELISABETTA,DI PRISCO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_11,SEGRETARIO
ANNA,FINOCCHIARO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,VICEPRESIDENTE
ANNA,FINOCCHIARO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_11,SEGRETARIO
ANNA,FINOCCHIARO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,PRESIDENTE
ANNA,FINOCCHIARO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
BATTISTINA,FUMAGALLI CARULLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,PRESIDENTE
BATTISTINA,FUMAGALLI CARULLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_11,PRESIDENTE
MARIA TERESA,GROSSO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,VICEPRESIDENTE
BIANCA,GUIDETTI SERRA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,SEGRETARIO
MARIA RITA,LORENZETTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_11,SEGRETARIO
MARIA RITA,LORENZETTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,PRESIDENTE
SUSANNA,AGNELLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_07,SEGRETARIO
KATIA,BELLILLO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,SEGRETARIO
KATIA,BELLILLO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
KATIA,BELLILLO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,CAPOGRUPPO
MARINA,SERENI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_17,PRESIDENTE
MARINA,SERENI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_17,VICEPRESIDENTE
ANNA MARIA,LEONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
ANNA MARIA,LEONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,SEGRETARIO
ANNA MARIA,LEONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,VICEPRESIDENTE
FRANCESCA,MARTINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
FRANCESCA,MARTINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,SEGRETARIO
CARMEN,MOTTA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,VICEPRESIDENTE
CARMEN,MOTTA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,VICEPRESIDENTE
ROSELLA,OTTONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,SEGRETARIO
DORINA,BIANCHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
DORINA,BIANCHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,VICEPRESIDENTE
DORINA,BIANCHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_17,CAPOGRUPPO
FRANCA,BIMBI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,PRESIDENTE
RAFFAELLA,MARIANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,CAPOGRUPPO
RAFFAELLA,MARIANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,CAPOGRUPPO
RAFFAELLA,MARIANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_17,VICEPRESIDENTE
LORENA,MILANATO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,SEGRETARIO
LORENA,MILANATO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,PRESIDENTE
LORENA,MILANATO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_17,SEGRETARIO
GABRIELLA,MONDELLO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,SEGRETARIO
GABRIELLA,MONDELLO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,SEGRETARIO
ROBERTA,PINOTTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,PRESIDENTE
JOLE,SANTELLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,VICEPRESIDENTE
JOLE,SANTELLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_17,CAPOGRUPPO
GABRIELLA,CARLUCCI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,SEGRETARIO
GABRIELLA,CARLUCCI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,VICEPRESIDENTE
ERMINIA,MAZZONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
ERMINIA,MAZZONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,CAPOGRUPPO
VIVIANA,BECCALOSSI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,CAPOGRUPPO
OLGA,DI SERIO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,CAPOGRUPPO
MONICA STEFANIA,BALDI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,SEGRETARIO
ISABELLA,BERTOLINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,VICEPRESIDENTE
SIMONETTA,LICASTRO SCARDINO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,SEGRETARIO
CAROLINA,LUSSANA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
CAROLINA,LUSSANA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,VICEPRESIDENTE
CAROLINA,LUSSANA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,CAPOGRUPPO
CAROLINA,LUSSANA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,PRESIDENTE
CAROLINA,LUSSANA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,VICEPRESIDENTE
CAROLINA,LUSSANA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,CAPOGRUPPO
CAROLINA,LUSSANA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,SEGRETARIO
CHIARA,MORONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,SEGRETARIO
CHIARA,MORONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,CAPOGRUPPO
PATRIZIA,PAOLETTI TANGHERONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,SEGRETARIO
PATRIZIA,PAOLETTI TANGHERONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,CAPOGRUPPO
LUANA,ZANELLA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,CAPOGRUPPO
KATIA,ZANOTTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,CAPOGRUPPO
GRAZIELLA,MASCIA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
GRAZIELLA,MASCIA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,CAPOGRUPPO
CATERINA,DE SIMONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
CATERINA,DE SIMONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,CAPOGRUPPO
CATERINA,DE SIMONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,SEGRETARIO
CATERINA,DE SIMONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,PRESIDENTE
ELETTRA,DEIANA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
ELETTRA,DEIANA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,VICEPRESIDENTE
CARLA,MAZZUCA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,PRESIDENTE
CARLA,MAZZUCA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,SEGRETARIO
CARLA,MAZZUCA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
ALBA,SASSO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,SEGRETARIO
ALBA,SASSO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,CAPOGRUPPO
ALBA,SASSO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,VICEPRESIDENTE
OSVALDA,TRUPIA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_11,SEGRETARIO
OSVALDA,TRUPIA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,SEGRETARIO
OSVALDA,TRUPIA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,PRESIDENTE
OSVALDA,TRUPIA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,SEGRETARIO
CINZIA,DATO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,CAPOGRUPPO
CINZIA,DATO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,SEGRETARIO
MARILDE,PROVERA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
MARILDE,PROVERA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,CAPOGRUPPO
MARILDE,PROVERA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,SEGRETARIO
LAURA,FRONER,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,VICEPRESIDENTE
MANUELA,DI CENTA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,SEGRETARIO
MARIASTELLA,GELMINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_17,CAPOGRUPPO
EMILIA GRAZIA,DE BIASI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,SEGRETARIO
LUISA,CAPITANIO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,VICEPRESIDENTE
LUISA,CAPITANIO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,CAPOGRUPPO
LUISA,CAPITANIO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,SEGRETARIO
PAOLA,FRASSINETTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,VICEPRESIDENTE
PAOLA,FRASSINETTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,PRESIDENTE
LAURA,RAVETTO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,PRESIDENTE
LAURA,RAVETTO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_17,PRESIDENTE
LINDA,LANZILLOTTA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,CAPOGRUPPO
LINDA,LANZILLOTTA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,SEGRETARIO
DONATA,LENZI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,CAPOGRUPPO
DONATA,LENZI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,CAPOGRUPPO
DONATA,LENZI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_17,CAPOGRUPPO
MANUELA,GHIZZONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,CAPOGRUPPO
MANUELA,GHIZZONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,CAPOGRUPPO
MANUELA,GHIZZONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,PRESIDENTE
MANUELA,GHIZZONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_17,VICEPRESIDENTE
SILVIA,VELO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,VICEPRESIDENTE
MARIZA ANTONIETTA GIUDITTA,BAFILE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,SEGRETARIO
MARIZA ANTONIETTA GIUDITTA,BAFILE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,PRESIDENTE
MARISA,NICCHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,CAPOGRUPPO
MARISA,NICCHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_17,CAPOGRUPPO
ROSA,SUPPA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,SEGRETARIO
MARIA CRISTINA,PERUGIA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,CAPOGRUPPO
GIULIA,BONGIORNO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,PRESIDENTE
