nome,cognome,legislatura,incarico
ILEANA CATHIA,PIAZZONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_17,SEGRETARIO
SOFIA,AMODDIO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_17,PRESIDENTE
GIANNA,SERRA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_11,VICEPRESIDENTE
MARIA,TADDEI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,SEGRETARIO
LIVIA,TURCO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,CAPOGRUPPO
LEONILDE,IOTTI,http://dati.camera.it/ocd/legislatura.rdf/costituente,SEGRETARIO
LEONILDE,IOTTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_01,SEGRETARIO
LEONILDE,IOTTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,PRESIDENTE
LEONILDE,IOTTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_11,PRESIDENTE
LEONILDE,IOTTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,PRESIDENTE
LEONILDE,IOTTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_06,VICEPRESIDENTE
LEONILDE,IOTTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_07,PRESIDENTE
LEONILDE,IOTTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_08,PRESIDENTE
LEONILDE,IOTTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_09,PRESIDENTE
ELISABETTA,BERTOTTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_11,SEGRETARIO
ELISABETTA,BERTOTTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,SEGRETARIO
ANNA MARIA,BIRICOTTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,VICEPRESIDENTE
MARIDA,BOLOGNESI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_11,SEGRETARIO
MARIDA,BOLOGNESI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,QUESTORE
MARIDA,BOLOGNESI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,PRESIDENTE
MAURA,CAMOIRANO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,QUESTORE
MARIA SIMONA,DALLA CHIESA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,VICEPRESIDENTE
TIZIANA,MAIOLO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_11,VICEPRESIDENTE
TIZIANA,MAIOLO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,PRESIDENTE
TIZIANA,MAIOLO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,SEGRETARIO
ALESSANDRA,MUSSOLINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,VICEPRESIDENTE
ALESSANDRA,MUSSOLINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,PRESIDENTE
IRENE,PIVETTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,PRESIDENTE
BARBARA MARIA SIMONETTA,POLLASTRINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,VICEPRESIDENTE
ALFONSINA,RINALDI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_11,VICEPRESIDENTE
ADRIANA,LODI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_10,VICEPRESIDENTE
ADRIANA,LODI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_06,SEGRETARIO
ADRIANA,LODI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_07,SEGRETARIO
ADRIANA,LODI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_09,VICEPRESIDENTE
LUCIANA,SBARBATI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,VICEPRESIDENTE
MARIA TERESA,AMICI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,SEGRETARIO
MARIA TERESA,AMICI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,SEGRETARIO
MARIA TERESA,AMICI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,CAPOGRUPPO
MARIA TERESA,AMICI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,VICEPRESIDENTE
MARIA TERESA,AMICI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_17,CAPOGRUPPO
VALENTINA,APREA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,SEGRETARIO
VALENTINA,APREA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,SEGRETARIO
VALENTINA,APREA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,PRESIDENTE
VALENTINA,APREA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,SEGRETARIO
VALENTINA,APREA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,PRESIDENTE
ADRIA,BARTOLICH,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,SEGRETARIO
DIANA,BATTAGGIA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,SEGRETARIO
ROSARIA,BINDI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
ROSARIA,BINDI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,VICEPRESIDENTE
ROSARIA,BINDI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,PRESIDENTE
ROSARIA,BINDI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,DELEGATO AL COORDINAMENTO DELLE ATTIVITA'
ROSARIA,BINDI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_17,PRESIDENTE
DARIA,BONFIETTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,SEGRETARIO
MARIA,BURANI PROCACCINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,SEGRETARIO
MARIA,BURANI PROCACCINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
MARIA,BURANI PROCACCINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,PRESIDENTE
MARIA,CARAZZI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,SEGRETARIO
MARIELLA MARIA RITA,CAVANNA SCIREA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,PRESIDENTE
MARIA,MAGNANI NOYA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_07,SEGRETARIO
FRANCESCA,CHIAVACCI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,VICEPRESIDENTE
ELENA EMMA,CORDONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,SEGRETARIO
ELENA EMMA,CORDONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
ELENA EMMA,CORDONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,SEGRETARIO
ELENA EMMA,CORDONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,PRESIDENTE
ALBERTA,DE SIMONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,SEGRETARIO
ALBERTA,DE SIMONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,SEGRETARIO
GIOVANNA,GRIGNAFFINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
ROSA,JERVOLINO RUSSO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,VICEPRESIDENTE
ROSA,JERVOLINO RUSSO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,PRESIDENTE
ROSA,JERVOLINO RUSSO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,PRESIDENTE
PAOLA,MANZINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,QUESTORE
PAOLA,MARIANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
FRANCA MARIA,MARINO BUCCELLATO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,SEGRETARIO
ROSANNA,MORONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,SEGRETARIO
ANGELA,NAPOLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,VICEPRESIDENTE
ANGELA,NAPOLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,CAPOGRUPPO
MARIA CELESTE,NARDINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,PRESIDENTE
MARIA CELESTE,NARDINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
TIZIANA,PARENTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,PRESIDENTE
TIZIANA,PARENTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,VICEPRESIDENTE
MARIA ELETTA,MARTINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_06,SEGRETARIO
MARIA ELETTA,MARTINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_07,VICEPRESIDENTE
MARIA ELETTA,MARTINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_07,PRESIDENTE
MARIA ELETTA,MARTINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_08,VICEPRESIDENTE
MARIA ELETTA,MARTINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_08,PRESIDENTE
GABRIELLA,PISTONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,SEGRETARIO
GABRIELLA,PISTONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,SEGRETARIO
GABRIELLA,PISTONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
GABRIELLA,PISTONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,DELEGATO ALLA PRESIDENZA
ROBERTA,PIZZICARA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,SEGRETARIO
STEFANIA,PRESTIGIACOMO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_17,CAPOGRUPPO
STEFANIA,PRESTIGIACOMO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_17,VICEPRESIDENTE
TOMASA,SALVO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,SEGRETARIO
MARIA CONCETTA,SCOCA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,VICEPRESIDENTE
GIUSEPPINA,SERVODIO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,SEGRETARIO
GIUSEPPINA,SERVODIO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,VICEPRESIDENTE
ANTONIETTA,VASCON,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,SEGRETARIO
SONIA,VIALE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,SEGRETARIO
TIZIANA,VALPIANA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,SEGRETARIO
TIZIANA,VALPIANA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,SEGRETARIO
TIZIANA,VALPIANA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
PATRIZIA,TOIA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_12,SEGRETARIO
MARIA AGOSTINA,PELLEGATTA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_06,SEGRETARIO
MARIA CHIARA,ACCIARINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,SEGRETARIO
ANNA MARIA,DE LUCA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,VICEPRESIDENTE
MARCELLA,LUCIDI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,SEGRETARIO
GIOVANNA,BIANCHI CLERICI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
GIOVANNA,BIANCHI CLERICI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,VICEPRESIDENTE
GRAZIA LUCIANA,LABATE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
SILVANA,DAMERI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,SEGRETARIO
GLORIA,BUFFO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,CAPOGRUPPO
GLORIA,BUFFO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_15,PRESIDENTE
PIERA,CAPITELLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,SEGRETARIO
SANDRA,FEI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_13,SEGRETARIO
MAURA,COSSUTTA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_14,CAPOGRUPPO
IDA,D'IPPOLITO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_16,SEGRETARIO
LUCIANA,SGARBI BOMPANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_06,VICEPRESIDENTE
MARIA,ALESSI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_04,SEGRETARIO
MARIA,BADALONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_02,SEGRETARIO
MARIA,BADALONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_05,SEGRETARIO
ERNESTA,BELUSSI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_07,SEGRETARIO
ERNESTA,BELUSSI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_08,VICEPRESIDENTE
ERNESTA,BELUSSI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_08,SEGRETARIO
ADELE,BEI,http://dati.camera.it/ocd/legislatura.rdf/costituente,SEGRETARIO
BIANCA,BIANCHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_01,SEGRETARIO
MARGHERITA,BONTADE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_01,SEGRETARIO
MARGHERITA,BONTADE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_02,SEGRETARIO
MARGHERITA,BONTADE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_03,SEGRETARIO
ANNA,DE LAURO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_02,SEGRETARIO
FILOMENA,DELLI CASTELLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_01,SEGRETARIO
ROSA,FAZIO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_01,SEGRETARIO
GISELLA,FLOREANINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_02,SEGRETARIO
NADIA,GALLICO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_01,SEGRETARIO
NIVES,GESSI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_05,SEGRETARIO
OLGA,GIANNINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_01,SEGRETARIO
ANGELA,GOTELLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_02,VICEPRESIDENTE
ANGELA,GOTELLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_02,SEGRETARIO
GIORGINA,LEVI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_04,SEGRETARIO
GIORGINA,LEVI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_05,SEGRETARIO
INES,BOFFARDI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_07,SEGRETARIO
MARIA VITTORIA,MEZZA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_04,VICEPRESIDENTE
MARIA VITTORIA,MEZZA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_05,VICEPRESIDENTE
GIUSEPPINA,RE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_03,SEGRETARIO
GIUSEPPINA,RE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_04,SEGRETARIO
GIUSEPPINA,RE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_05,SEGRETARIO
VINCENZA,BRUNO BOSSIO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
MICHAELA,BIANCOFIORE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
MICHAELA,BIANCOFIORE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
JOLE,SANTELLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
MARIA,TRIPODI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
MARIA FLAVIA,TIMBRO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
VITTORIA,BALDINO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,SEGRETARIO
GIORGIA,ANDREUZZA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
MONICA,CIABURRO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
PASQUA,L'ABBATE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
ELENA,BONETTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
RITA,DALLA CHIESA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
MARIA CHIARA,GADDA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
ELISA,SCUTELLA',http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
STEFANIA,ASCARI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
MARIA ANNA,MADIA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,SEGRETARIO
MARIA ANNA,MADIA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
NAIKE,GRUPPIONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
FEDERICA,ONORI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
FEDERICA,ONORI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,SEGRETARIO
GIULIA,PASTORELLA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
LUCREZIA MARIA BENEDETTA,MANTOVANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
LIA,QUARTAPELLE PROCOPIO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
ELISABETTA,GARDINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,PRESIDENTE
VALENTINA,GRIPPO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
ELISABETTA,PICCOLOTTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
MARTA,SCHIFONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
CARMELA,AURIEMMA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,COORDINATORE INELEGGIBILITA' E DECADENZE
CARMELA,AURIEMMA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
PAOLA MARIA,CHIESA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
YLENJA,LUCASELLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,SEGRETARIO
YLENJA,LUCASELLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,PRESIDENTE
YLENJA,LUCASELLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
CHIARA,COLOSIMO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,SEGRETARIO
CHIARA,COLOSIMO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,PRESIDENTE
TIZIANA,NISINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
MARIA ELENA,BOSCHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
MARIA ELENA,BOSCHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
PAOLA,BOLDRINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_17,SEGRETARIO
BEATRICE,BRIGNONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_17,CAPOGRUPPO
SARA,FOSCOLO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
MANUELA,GAGLIARDI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
MANUELA,GAGLIARDI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
ANGELA,MASI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
LUCIA,SCANU,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
BENEDETTA,FIORINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
ANNA RITA,TATEO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
FLORA,FRATE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
STEFANIA,ASCARI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
STEFANIA,ASCARI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
ANTONELLA,INCERTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
VALENTINA,D'ORSO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
FRANCESCA ANNA,RUGGIERO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
IOLANDA,DI STASIO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
IOLANDA,DI STASIO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
SABRINA,DE CARLO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
SIMONA,VIETINA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
DEBORA,SERRACCHIANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
DEBORA,SERRACCHIANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
DEBORA,SERRACCHIANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
CATIA,POLIDORI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
RACHELE,SILVESTRI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
RACHELE,SILVESTRI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
CARMELA,GRIPPA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
MARTINA,PARISSE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
DANIELA,TORTO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
MARIA ROSARIA,CARFAGNA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
MARIA ROSARIA,CARFAGNA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
FEDERICA,DAGA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
