nome,cognome,legislatura,incarico
CARLA,RUOCCO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
CARLA,RUOCCO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
BEATRICE,LORENZIN,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
BARBARA,SALTAMARTINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
ELISABETTA,RIPANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
DONATELLA,LEGNAIOLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
ALESSANDRA,ERMELLINO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
ALESSANDRA,ERMELLINO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
MARIALUISA,FARO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
STEFANIA,PRESTIGIACOMO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
MICHELA,ROSTAN,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
MICHELA,ROSTAN,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
TIZIANA,CIPRINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
AZZURRA PIA MARIA,CANCELLERI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
GILDA,SPORTIELLO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
MARIA CAROLINA,VARCHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
VITTORIA,BALDINO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
MARIA EDERA,SPADONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
MARIA EDERA,SPADONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
ROSSELLA,MURONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
ROSSELLA,MURONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
GLORIA,VIZZINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
MARIA,SPENA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
MARIA,SPENA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
CARLA,CANTONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
CARLA,CANTONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
ANNAGRAZIA,CALABRIA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
ANNAGRAZIA,CALABRIA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
PAOLA,DEIANA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
GIORGIA,LATINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
ROSA,MENGA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
ANGELA,SALAFIA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
ANGELA,SALAFIA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
CHIARA,GAGNARLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
EMANUELA,CORDA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
EMANUELA,CORDA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
GIUSEPPINA,OCCHIONERO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
ANGELA,RAFFA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
ALESSANDRA,CARBONARO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
YANA CHIARA,EHM,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
YANA CHIARA,EHM,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
CATERINA,LICATINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
ALESSIA,ROTTA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
GIUSI,BARTOLOZZI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
GIUSI,BARTOLOZZI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
MARIA TERESA,BELLUCCI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
MARTA ANTONIA,FASCINA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
CARLA,GIULIANO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
ELENA,MURELLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
ROMINA,MURA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
FLAVIA,PICCOLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
MARIA SOAVE,ALEMANNO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
GIUSEPPINA,CASTIELLO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
EMANUELA CLAUDIA,DEL RE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
VERONICA,GIANNONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
VERONICA,GIANNONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
ANNA,MACINA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
TERESA,MANZO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
TERESA,MANZO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
MIRELLA,LIUZZI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
RINA,DE LORENZO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
ANNA,ASCANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
STEFANIA,PEZZOPANE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
LUCIA,CIAMPI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
LAURA,CAVANDOLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
LAURA,CAVANDOLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
FRANCESCA,GALIZIA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
ANTONELLA,PAPIRO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
MAURA,TOMASI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
MAURA,TOMASI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
MARTINA,NARDI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
MARTINA,NARDI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
PATRIZIA,PRESTIPINO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
GIULIA,SARTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
GIULIA,SARTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
RENATE,GEBHARD,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
GIORGIA,ANDREUZZA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
GIORGIA,ANDREUZZA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
CHIARA,BRAGA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
FRANCESCA,BUSINAROLO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
ANGELA,COLMELLERE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
SILVIA,FREGOLENT,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
SILVIA,FREGOLENT,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
SILVANA ANDREINA,COMAROLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
RENATA,POLVERINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
RENATA,POLVERINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
LUCIA,ANNIBALI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
ROSSANA LIDIA,BOLDI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
RAFFAELLA,PAITA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
RAFFAELLA,PAITA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
RAFFAELLA,PAITA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
MARICA,FANTUZ,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
JESSICA,COSTANZO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
LAURA,CASTELLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
GUIA,TERMINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
MARIA ELENA,BOSCHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
SILVIA,BENEDETTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
MARIA CRISTINA,CARETTA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
EVA,LORENZONI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
FEDERICA,ZANELLA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
MIRELLA,CRISTINA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
LAURA,RAVETTO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
ELENA,LUCCHINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
FEDERICA,DIENI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
FEDERICA,DIENI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
FEDERICA,DIENI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
ARIANNA,LAZZARINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
MARIASTELLA,GELMINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
EMANUELA,ROSSINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
EMANUELA,ROSSINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
DANIELA,RUFFINO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
CRISTINA,ROSSELLO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
LAURA,BOLDRINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
LAURA,BOLDRINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
SIMONA,BORDONALI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
VALENTINA,APREA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
MARIA CHIARA,GADDA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
LIA,QUARTAPELLE PROCOPIO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
LIA,QUARTAPELLE PROCOPIO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
LISA,NOJA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
LISA,NOJA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
AUGUSTA,MONTARULI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
ANGELA,IANARO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
ELENA,MACCANTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
WANDA,FERRO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
WANDA,FERRO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
MARINA,BERLINGHIERI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
SARA,MORETTO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
SARA,MORETTO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
FRANCESCA,BONOMO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
INGRID,BISA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
INGRID,BISA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
MARTA,GRANDE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
MARTA,GRANDE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
FABIANA,DADONE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,PRESIDENTE
CLAUDIA,GOBBATO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
FRANCESCA,GERARDI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
FRANCESCA,GERARDI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
FABIOLA,BOLOGNA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
FABIOLA,BOLOGNA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
CELESTE,D'ARRANDO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
PAOLA,FRASSINETTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
MARIA,PALLINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
ILARIA,FONTANA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
MONICA,CIABURRO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
ELENA,CARNEVALI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
ELISA,SIRAGUSA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
ELISA,SIRAGUSA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
ELISA,SIRAGUSA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
FRANCESCA,LA MARCA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
ANGELA,NISSOLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,SEGRETARIO
MARIA TERESA,BALDINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
LUCREZIA MARIA BENEDETTA,MANTOVANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
CHIARA,TENERINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
PAOLA,DE MICHELI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
LUANA,ZANELLA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
LUANA,ZANELLA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
ISABELLA,DE MONTE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
ISABELLA,DE MONTE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
ISABELLA,DE MONTE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,SEGRETARIO
MARTINA,SEMENZATO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
CHIARA,BRAGA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,SEGRETARIO
CHIARA,BRAGA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
SIMONA,BORDONALI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,SEGRETARIO
ILARIA,CAVO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
ILARIA,CAVO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
MADDALENA,MORGANTE,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,SEGRETARIO
PATRIZIA,MARROCCO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
GIOVANNA,IACONO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
ELEONORA,EVI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
ELEONORA,EVI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,SEGRETARIO
LAURA,CAVANDOLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
ILARIA,FONTANA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
MARIA CAROLINA,VARCHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,SEGRETARIO
MARIA CAROLINA,VARCHI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
MARTA ANTONIA,FASCINA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,SEGRETARIO
GIORGIA,LATINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
RENATE,GEBHARD,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
VALENTINA,BARZOTTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
VALENTINA,BARZOTTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,SEGRETARIO
ANTONELLA,FORATTINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
GILDA,SPORTIELLO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,SEGRETARIO
GILDA,SPORTIELLO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
ANNA,ASCANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
ANNA,ASCANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,PRESIDENTE
FRANCESCA,GHIRRA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
DANIELA,TORTO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,SEGRETARIO
DANIELA,TORTO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
MARIA IMMACOLATA,VIETRI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
MARIA CECILIA,GUERRA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
ANNA LAURA,ORRICO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
AUGUSTA,MONTARULI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
SIMONA,BONAFE',http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
DEBORAH,BERGAMINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
IRENE,MANZI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
ANNARITA,PATRIARCA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
ANNARITA,PATRIARCA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,SEGRETARIO
MICHELA VITTORIA,BRAMBILLA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
ILENIA,MALAVASI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
DANIELA,RUFFINO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
DANIELA,RUFFINO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
CRISTINA,ROSSELLO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
MARIA CRISTINA,CARETTA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
ELENA,MACCANTI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
OUIDAD,BAKKALI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,SEGRETARIO
VALENTINA,D'ORSO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
CARLA,GIULIANO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
DEBORA,SERRACCHIANI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
CHIARA,GRIBAUDO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,VICEPRESIDENTE
CHIARA,GRIBAUDO,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,PRESIDENTE
EMMA,PAVANELLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
INGRID,BISA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,SEGRETARIO
INGRID,BISA,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
SILVANA ANDREINA,COMAROLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,SEGRETARIO
SILVANA ANDREINA,COMAROLI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_19,CAPOGRUPPO
SUSANNA,CENNI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
DEBORAH,BERGAMINI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,VICEPRESIDENTE
ROSA MARIA,DI GIORGI,http://dati.camera.it/ocd/legislatura.rdf/repubblica_18,CAPOGRUPPO
